Date,Time,Event Name,Street,City,Attendees,Hosted By,Category
12/7/2024,11:00:00-05:00,Sideways (2004) Film Discussion,Online,Online,32,Nick,Entertainment
12/7/2024,12:00:00-05:00,[NYC Stoics Reading Group] Demoralizing the Stoics,Online,Online,27,Greg,Entertainment
12/8/2024,13:00:00-05:00,Foucault Archaeology of Scientific Reason: Science and the History of Reason,Online,Online,17,Jen and Philip,Entertainment
12/15/2024,10:00:00-05:00,Loopy Sundays - Knit and Crochet Together,Online,Online,1,Error,Entertainment
12/10/2024,19:00:00-05:00,Dec History Bk Club Meeting-John Adams Part III by David McCullough,Online,Online,33,Dave K.,Entertainment
12/28/2024,10:00:00-05:00,Psychic Medium Catherine,Online,Online,14,Rev. Catherine M.,Entertainment
1/4/2025,11:00:00-05:00,Clueless (1995) Film Discussion,Online,Online,25,Nick,Entertainment
12/23/2024,19:00:00-05:00,Holiday Hangout,Online,Online,16,Randy M. and Melissa,Entertainment
12/19/2024,18:00:00-05:00,Trading Places (1983)- I won't have money to buy the GI Joe with the kungfu grip,Online,Online,22,B&K,Entertainment
12/26/2024,18:00:00-05:00,In Bruges (2008)  - Just try not to say anything too loud or crass.,Online,Online,22,B&K,Entertainment
12/11/2024,18:00:00-05:00,A Prophet (2009) - The idea is to leave here a little smarter. A WEDNESDAY!!,Online,Online,19,B&K,Entertainment
12/30/2024,19:00:00-05:00,Holiday Hangout,Online,Online,14,Randy M. and Melissa,Entertainment
12/11/2024,19:00:00-05:00,Live Differently Starts Here,Online,Online,13,Renee A.,Entertainment
12/28/2024,19:00:00-05:00,Online US Hindu and Sikh Singles Speed Dating,Online,Online,16,Abto A.,Entertainment
12/10/2024,19:30:00-05:00,ONLINE Intro to Natural Health and Healing Class,Online,Online,17,Amy T.,Business
12/19/2024,12:00:00-05:00,Managing the Uncertainty of the Exponential Technology Age,Online,Online,14,Center for Applied A.,Business
12/19/2024,12:30:00-05:00,Async & Promises: How Your TikTok Feed Works,Online,Online,13,Codesmith,Entertainment
12/18/2024,20:00:00-05:00,Open Mic Night!!,Online,Online,12,Crystal C.,Entertainment
12/28/2024,11:00:00-05:00,Don't Look Back (1967) Film Discussion,Online,Online,13,Nick,Entertainment
12/9/2024,19:30:00-05:00,Breaking Free from the Comparison Trap: How to Stay Confident in a Social Media,Online,Online,14,Simba N.,Business
12/19/2024,19:00:00-05:00,How To Get Rid of Social Anxiety!,Online,Online,17,Bett,Entertainment
12/6/2024,13:00:00-05:00,[Community Partnership] PyLadiesCon 2024 (Online & Free),Online,Online,11,Reshama S.,Entertainment
12/16/2024,19:00:00-05:00,Overcoming Social Anxiety to Become Confident in Yourself!,Online,Online,7,Carolina Rodr铆guez .,Entertainment
12/15/2024,09:00:00-05:00,"Winston Churchill War Rooms and Museum: London, England - Livestream Tour",Online,Online,111,Robert K. and Robert K.,Entertainment
1/2/2025,19:00:00-05:00,Hybrid MI Python: Dynamic Simulations using Pygame,"4800 E. Huron River Drive, ","Ann Arbor, MI",14,Dan Y. and Evan S.,Entertainment
12/18/2024,12:00:00-05:00,LitheSpeed Agile Coaching Circle 12pm ET,Online,Online,13,Claire van A. and Maggie S.,Entertainment
12/17/2024,17:00:00-05:00,Signal Boost: Building a Mission-Driven Career with Climatebase,Online,Online,8,Flatiron S.,Business
12/18/2024,19:00:00-05:00,Can You Rid Yourself of Fears and Anxiety for a Happier Future?,Online,Online,13,Bett,Entertainment
12/15/2024,20:00:00-05:00,"Revolutionizing Web Development with AI: Tools & Techniques for Faster, Smarter",Online,Online,7,Clarusway Tech C.,Entertainment
12/19/2024,17:00:00-05:00, Travel Tribe Talk: Hawaii + surrounding islands ,Online,Online,6,Fran莽ois .,Entertainment
12/17/2024,19:00:00-05:00,Don't Let The Past Hold You Back,Online,Online,12,Lucas L. and Bett,Entertainment
12/17/2024,18:00:00-05:00,Paying for Bootcamp: Your Flatiron School Guide,Online,Online,4,Flatiron S.,Entertainment
12/5/2024,19:00:00-05:00,Techniques to Feel Comfortable Speaking in Public,Online,Online,9,Lucas L. and Bett,Entertainment
12/17/2024,18:00:00-05:00,Your Virtual Board of Advisors,Online,Online,3,Brian T.,Entertainment
12/18/2024,19:00:00-05:00,Don't Let The Past Hold You Back,Online,Online,7,Lucas L. and Bett,Entertainment
